Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Interest_Rate,Application_Date,Loan_Status
LN100478,Female,No,0,Graduate,No,8457,1852,29,180,1,Semiurban,Personal,9.03,24-04-2022,Fully Paid
LN100479,Male,Yes,2,Graduate,No,3414,4932,12,60,1,Urban,Home,5,08-08-2022,Fully Paid
LN100480,Female,No,0,Graduate,No,8519,3785,38,120,1,Urban,Education,10.17,08-08-2022,Fully Paid
LN100481,Female,Yes,2,Graduate,No,6952,0,13,120,1,Urban,Medical,14.6,18-04-2023,Fully Paid
LN100482,Male,Yes,3+,Graduate,No,6446,0,15,300,1,Rural,Business,9.63,31-12-2023,Fully Paid
LN100483,Female,Yes,0,Not Graduate,No,3898,0,12,180,0,Semiurban,Business,11.1,19-01-2024,Fully Paid
LN100484,Female,Yes,0,Graduate,No,11674,2710,45,360,1,Urban,Business,12.47,21-01-2023,Fully Paid
LN100485,Female,Yes,,Graduate,No,6081,4672,19,300,0,Rural,Home,7.45,25-10-2022,Charged Off
LN100486,Male,Yes,0,Graduate,Yes,8989,1873,15,120,1,Urban,Home,13.18,29-08-2023,Current
LN100487,Male,No,2,Graduate,No,5263,0,15,180,1,Rural,Home,16.73,10-09-2022,Fully Paid
LN100488,Female,Yes,1,Graduate,No,7935,2022,20,240,1,Semiurban,Education,10.4,09-02-2023,Fully Paid
LN100489,Female,Yes,0,Graduate,No,6481,5743,16,180,1,Urban,Home,7.05,07-05-2023,Fully Paid
LN100490,Male,Yes,0,Graduate,No,8889,0,29,360,1,Semiurban,Personal,10.77,23-12-2022,Current
LN100491,Female,Yes,0,Graduate,No,6406,0,9,240,1,Rural,Auto,5,04-03-2023,Fully Paid
LN100492,Male,Yes,2,Not Graduate,No,5181,5957,10,120,1,Semiurban,Business,12.18,03-08-2022,Charged Off
LN100493,Male,Yes,0,Not Graduate,No,7063,0,6,300,1,Rural,Auto,12.58,15-01-2023,Fully Paid
LN100494,Male,Yes,0,Graduate,No,6939,6827,34,120,1,Urban,Medical,16.86,09-02-2024,Fully Paid
LN100495,Male,No,0,Graduate,No,7748,0,20,120,1,Urban,Home,10.32,08-05-2024,Fully Paid
LN100496,Female,Yes,1,Not Graduate,No,9851,0,16,180,1,Urban,Home,12.43,22-01-2024,Fully Paid
LN100497,Male,Yes,2,Not Graduate,Yes,4794,0,8,60,1,Urban,Auto,7.99,06-04-2024,Fully Paid
LN100498,,Yes,,Graduate,No,9667,1414,19,60,1,Urban,Home,9.75,02-08-2022,Fully Paid
LN100499,,No,0,Graduate,No,4553,4109,23,360,1,Rural,Home,5.66,08-04-2022,Fully Paid
LN100500,Female,Yes,2,Graduate,No,8766,1386,10,240,1,Urban,Education,10.32,12-06-2023,Fully Paid
LN100501,Male,Yes,2,Not Graduate,No,8865,0,29,180,1,Semiurban,Home,9.93,28-10-2023,Fully Paid
LN100502,Male,Yes,1,Not Graduate,No,5971,0,8,300,0,Semiurban,Personal,12.05,12-06-2023,Fully Paid
LN100503,Female,Yes,3+,Graduate,Yes,5354,3778,32,360,1,Rural,Education,8.82,11-12-2023,Fully Paid
LN100504,Female,Yes,0,Not Graduate,No,5258,2698,10,84,1,Rural,Personal,11.29,12-09-2023,Fully Paid
LN100505,Male,Yes,0,Graduate,No,7298,3357,31,120,0,Rural,Auto,9.83,19-06-2023,Charged Off
LN100506,Female,Yes,2,Not Graduate,No,9071,2004,16,120,1,Rural,Education,9.84,08-07-2023,Fully Paid
LN100507,Female,Yes,0,Graduate,Yes,6740,0,7,360,1,Rural,Home,11.28,03-07-2023,Fully Paid
LN100508,Female,Yes,2,Not Graduate,No,3138,1574,15,360,1,Rural,Home,11.14,24-11-2022,Fully Paid
LN100509,Female,No,3+,Graduate,,5836,0,18,360,1,Semiurban,Education,13.66,14-06-2022,Fully Paid
LN100510,Female,No,0,Graduate,No,5766,2334,15,360,,Urban,Auto,10.58,26-04-2022,Charged Off
LN100511,Male,No,3+,Graduate,No,8436,5106,37,84,0,Semiurban,Auto,9.78,30-05-2022,Current
LN100512,Female,No,0,Not Graduate,Yes,8592,4376,30,300,1,Semiurban,Auto,10.37,02-06-2023,Fully Paid
LN100513,Female,Yes,0,Not Graduate,No,7494,3127,33,60,,Urban,Home,8.5,01-02-2022,Fully Paid
LN100514,Male,Yes,1,Not Graduate,No,9674,3409,22,84,1,Urban,Personal,9.74,19-10-2023,Fully Paid
LN100515,Male,Yes,3+,Not Graduate,No,9937,0,22,360,1,Semiurban,Personal,18.11,16-03-2024,Fully Paid
LN100516,Male,Yes,0,Graduate,No,5954,0,13,240,0,Rural,Personal,7.81,20-10-2022,Fully Paid
LN100517,Female,No,0,Graduate,No,5219,6441,20,180,1,Urban,Personal,10.02,20-11-2023,Fully Paid
LN100518,,Yes,1,Graduate,No,6905,1124,26,300,1,Rural,Personal,9.64,26-06-2022,Fully Paid
LN100519,Male,No,1,Graduate,Yes,7489,0,9,300,1,Semiurban,Personal,10.13,02-03-2022,Fully Paid
LN100520,Female,Yes,1,Graduate,No,5852,0,7,60,1,Rural,Auto,9.84,12-08-2023,Fully Paid
LN100521,Male,No,0,Graduate,No,19462,851,48,120,1,Rural,Home,11.98,20-02-2023,Fully Paid
LN100522,Female,Yes,0,Graduate,No,11417,3339,38,180,1,Rural,Auto,5.01,18-01-2023,Current
LN100523,Female,Yes,0,Graduate,No,5667,1828,10,360,1,Semiurban,Home,14.63,21-08-2023,Fully Paid
LN100524,Female,Yes,2,Graduate,No,4860,0,9,120,1,Urban,Home,13.21,04-12-2023,Fully Paid
LN100525,Male,Yes,0,Graduate,No,5512,1608,24,240,,Semiurban,Medical,6.65,07-01-2022,Current
LN100526,Male,Yes,0,Not Graduate,No,10002,2651,19,240,0,Rural,Medical,5,26-03-2022,Charged Off
LN100527,Male,Yes,3+,Graduate,No,10091,3258,35,360,1,Rural,Home,7.58,13-02-2024,Charged Off
LN100528,Male,No,0,Not Graduate,No,11470,2299,39,180,,Rural,Education,10.15,02-02-2023,Current
LN100529,Female,Yes,,Graduate,No,5168,0,10,60,1,Urban,Home,20.03,10-02-2024,Fully Paid
LN100530,Female,Yes,1,Graduate,No,8424,0,28,240,1,Semiurban,Personal,12.9,28-01-2023,Fully Paid
LN100531,,Yes,2,Not Graduate,No,5328,0,15,60,1,Urban,Business,5,16-02-2022,Fully Paid
LN100532,,No,0,Graduate,No,12394,2063,29,300,1,Urban,Medical,8.59,07-12-2022,Fully Paid
LN100533,Male,Yes,0,Graduate,No,5227,2829,19,180,1,Urban,Personal,10.81,13-05-2023,Fully Paid
LN100534,Female,Yes,2,Graduate,No,4496,2168,18,120,1,Urban,Education,11.89,29-08-2023,Fully Paid
LN100535,Female,Yes,2,Graduate,No,4769,5245,24,120,1,Rural,Personal,6.4,23-04-2023,Fully Paid
LN100536,Female,Yes,2,Graduate,No,7074,4378,36,300,1,Urban,Education,10.53,02-03-2023,Charged Off
LN100537,Male,No,0,Graduate,No,9025,2083,20,120,,Urban,Business,8.49,02-03-2023,Fully Paid
LN100538,Male,Yes,2,Graduate,Yes,8815,0,14,240,1,Rural,Business,7.14,06-01-2024,Fully Paid
LN100539,Male,Yes,2,Graduate,Yes,4836,0,7,300,0,Urban,Personal,11.91,01-03-2024,Charged Off
LN100540,Female,No,1,Graduate,No,6187,2669,8,180,,Urban,Education,13.71,30-05-2023,Current
LN100541,Female,Yes,2,Not Graduate,No,5908,1183,6,180,1,Urban,Home,13.94,09-05-2022,Fully Paid
LN100542,M,Yes,2,Graduate,No,4610,1529,19,360,1,Urban,Home,13.01,14-04-2024,Fully Paid
LN100543,Female,Yes,1,Graduate,No,5861,2555,22,84,1,Urban,Business,9.26,06-09-2022,Charged Off
LN100544,Female,No,0,Not Graduate,No,11285,3775,39,120,0,Urban,Personal,13.5,11-01-2024,Fully Paid
LN100545,Male,Yes,0,Graduate,No,4407,2575,17,180,1,Semiurban,Education,12.08,18-04-2024,Fully Paid
LN100546,Male,No,0,Graduate,Yes,7666,3605,35,84,1,Urban,Personal,11.47,11-05-2022,Fully Paid
LN100547,Female,Yes,0,Graduate,No,11383,0,24,120,1,Urban,Business,8.86,10-01-2024,Fully Paid
LN100548,Male,Yes,0,Graduate,No,11164,2870,44,84,1,Rural,Home,9.26,20-11-2023,Fully Paid
LN100549,Female,Yes,0,Graduate,No,12614,4395,30,120,,Semiurban,Business,11.26,19-11-2022,Fully Paid
LN100550,Male,No,0,Not Graduate,No,7929,3478,38,60,1,Rural,Business,19.54,02-04-2024,Fully Paid
LN100551,Female,Yes,0,Graduate,Yes,8341,2253,28,240,0,Semiurban,Medical,12.05,18-06-2024,Charged Off
LN100552,Male,No,2,Graduate,No,5898,3535,14,84,1,Semiurban,Education,8.86,27-06-2023,Fully Paid
LN100553,Male,No,3+,Graduate,No,4376,0,10,240,1,Rural,Home,8.09,07-03-2022,Fully Paid
LN100554,Female,Yes,0,Graduate,No,6736,2946,22,360,,Urban,Education,9.28,19-12-2023,Charged Off
LN100555,Male,Yes,3+,Graduate,No,10450,1982,15,120,1,Urban,Education,18.62,11-04-2022,Fully Paid
LN100556,Male,Yes,0,Graduate,No,3123,4881,19,180,,Semiurban,Home,9.6,11-04-2024,Fully Paid
LN100557,Male,Yes,0,Graduate,No,5990,2226,14,360,1,Semiurban,Personal,14.17,31-01-2022,Current
LN100558,Female,No,0,Graduate,No,8630,2410,10,300,1,Rural,Personal,9.68,03-06-2024,Fully Paid
LN100559,Female,No,0,Graduate,,7108,4280,38,60,1,Rural,Business,11.91,10-07-2022,Fully Paid
LN100560,Female,Yes,2,Graduate,No,10931,1455,31,240,,Semiurban,Home,13.77,01-08-2023,Charged Off
LN100561,Male,Yes,1,Not Graduate,No,10053,2770,41,60,,Semiurban,Personal,9,19-02-2023,Charged Off
LN100562,Male,No,0,Graduate,No,4198,4291,22,240,1,Semiurban,Auto,8.76,25-03-2024,Charged Off
LN100563,Male,Yes,0,Graduate,Yes,7317,590,14,84,1,Rural,Auto,16.81,17-01-2024,Fully Paid
LN100564,Male,No,0,Graduate,No,5416,0,12,84,1,Rural,Business,14.45,29-02-2024,Fully Paid
LN100565,Female,Yes,0,Graduate,No,5392,4377,26,240,1,Rural,Auto,13.77,15-12-2023,Fully Paid
LN100566,Male,No,0,Graduate,No,4303,5131,32,60,1,Urban,Medical,13.76,15-05-2023,Fully Paid
LN100567,Male,Yes,0,Graduate,No,7746,0,12,360,1,Rural,Education,12.61,11-05-2024,Fully Paid
LN100568,Female,Yes,2,Graduate,Yes,11017,0,35,180,,Urban,Personal,18.06,07-01-2024,Charged Off
LN100569,Male,Yes,3+,Not Graduate,No,7990,5022,43,360,1,Urban,Home,11.15,18-08-2023,Fully Paid
LN100570,Male,Yes,0,Graduate,No,4215,0,11,120,0,Rural,Home,13.02,15-02-2022,Charged Off
LN100571,Female,Yes,3+,Graduate,No,6967,2840,33,360,1,Urban,Home,5.92,30-03-2022,Fully Paid
LN100572,Male,No,0,Not Graduate,No,8508,0,16,180,1,Rural,Home,8.11,29-11-2023,Charged Off
LN100573,Female,No,0,Not Graduate,No,6786,2583,32,120,,Urban,Home,6.8,10-01-2023,Charged Off
LN100574,Female,Yes,0,Not Graduate,No,7939,3186,30,240,1,Rural,Home,15.46,02-12-2023,Fully Paid
LN100575,Female,Yes,1,Graduate,No,5566,0,5,300,0,Urban,Home,5,03-09-2022,Fully Paid
LN100576,Male,Yes,,Graduate,No,6510,0,21,60,,Urban,Business,9.59,12-07-2023,Charged Off
LN100577,Female,Yes,1,Graduate,No,6370,0,13,84,1,Urban,Home,5,14-09-2022,Current
LN100578,Male,Yes,0,Graduate,,11773,2433,29,240,1,Semiurban,Auto,8.09,18-12-2022,Fully Paid
LN100579,Male,Yes,1,Graduate,No,4871,0,11,120,1,Urban,Home,9.28,27-07-2023,Fully Paid
LN100580,Male,Yes,0,Graduate,No,3246,2387,7,360,1,Semiurban,Business,15.85,15-04-2022,Fully Paid
LN100581,,Yes,3+,Not Graduate,No,11487,0,24,300,1,Urban,Business,12.39,03-12-2022,Current
LN100582,Male,Yes,0,Graduate,No,7405,0,23,240,1,Urban,Auto,8.08,10-06-2023,Fully Paid
LN100583,Male,Yes,0,Not Graduate,No,4533,0,4,240,1,Urban,Auto,14.73,28-10-2022,Charged Off
LN100584,Female,,1,Graduate,No,9728,2554,19,300,1,Semiurban,Home,11.06,18-03-2022,Fully Paid
LN100585,Male,Yes,1,Graduate,,-8695,1966,9,240,1,Rural,Medical,11.13,26-05-2023,Fully Paid
LN100586,Male,No,0,Graduate,No,12500,1954,28,360,1,Rural,Business,6.79,18-08-2022,Current
LN100587,Male,Yes,1,Graduate,Yes,7614,4111,32,300,1,Urban,Business,7.53,10-11-2023,Fully Paid
LN100588,Male,Yes,0,Graduate,No,15871,0,47,60,1,Semiurban,Auto,8.11,01-08-2023,Fully Paid
LN100589,Male,No,1,Graduate,No,6807,5175,40,300,1,Rural,Education,11.16,01-02-2022,Fully Paid
LN100590,Male,No,2,Not Graduate,No,8701,2305,27,180,1,Urban,Business,11.27,31-08-2023,Fully Paid
LN100591,Female,,2,Graduate,No,9154,0,14,60,1,Semiurban,Home,16.4,27-02-2022,Fully Paid
LN100592,Male,Yes,1,Graduate,No,19666,0,65,300,1,Semiurban,Personal,12.35,14-04-2022,Fully Paid
LN100593,Male,Yes,0,Graduate,No,6071,3772,28,180,0,Urban,Home,5,08-11-2022,Charged Off
LN100594,Female,No,0,Graduate,No,6004,2587,20,360,1,Urban,Medical,11.92,08-10-2023,Fully Paid
LN100595,Male,Yes,2,Graduate,No,9222,0,25,240,1,Urban,Home,5.92,30-12-2023,Fully Paid
LN100596,Female,Yes,0,Graduate,No,4403,3691,27,360,,Semiurban,Home,7.62,08-03-2022,Charged Off
LN100597,Male,Yes,0,Graduate,No,5404,2092,20,300,0,Urban,Personal,8.16,21-11-2023,Fully Paid
LN100598,Male,Yes,0,Graduate,No,6741,3165,18,360,1,Urban,Auto,8.68,09-01-2023,Fully Paid
LN100599,Male,No,0,Graduate,No,12349,0,34,120,1,Urban,Personal,6.19,29-01-2024,Current
LN100600,Male,Yes,1,Graduate,No,9224,0,8,240,1,Urban,Home,11.71,16-03-2024,Fully Paid
LN100601,Male,Yes,0,Graduate,No,7300,0,13,84,1,Urban,Home,6.06,23-08-2022,Fully Paid
LN100602,Male,Yes,2,Graduate,No,5875,5141,21,360,,Rural,Auto,12.25,05-10-2023,Charged Off
LN100603,Male,Yes,0,Graduate,No,3224,2571,7,180,1,Urban,Medical,18.83,22-04-2022,Fully Paid
LN100604,Male,Yes,0,Graduate,No,14237,2678,15,180,,Semiurban,Business,6.35,24-01-2023,Charged Off
LN100605,Male,Yes,0,Graduate,No,6951,3428,12,240,1,Semiurban,Personal,10,12-02-2023,Fully Paid
LN100606,Male,Yes,0,Not Graduate,No,5402,3431,23,360,,Semiurban,Business,5,23-02-2022,Charged Off
LN100607,Male,No,0,Graduate,No,15319,0,45,360,1,Semiurban,Education,9.95,12-03-2024,Fully Paid
LN100608,Male,Yes,1,Not Graduate,,4470,3031,26,360,1,Urban,Personal,13.25,27-08-2022,Fully Paid
LN100609,Female,Yes,0,Not Graduate,No,11146,1731,22,300,1,Rural,Personal,13.52,22-01-2024,Fully Paid
LN100610,Male,No,2,Graduate,No,7137,3183,25,360,1,Semiurban,Education,11.27,22-10-2022,Current
LN100611,Female,No,0,Graduate,Yes,9216,2643,39,240,1,Rural,Auto,14.11,22-04-2022,Current
LN100612,Female,Yes,0,Graduate,No,8614,0,,120,0,Semiurban,Personal,19.91,29-03-2022,Charged Off
LN100613,Male,Yes,2,Not Graduate,Yes,9167,4088,36,300,1,Rural,Education,16.99,10-01-2024,Fully Paid
LN100614,Female,Yes,0,Graduate,No,15882,1739,50,84,0,Rural,Home,9.17,21-04-2023,Fully Paid
LN100615,Female,No,0,Graduate,No,14888,2927,19,360,1,Rural,Home,5.92,31-10-2022,Current
LN100616,Male,,0,Graduate,No,5501,2233,24,300,1,Semiurban,Personal,9.58,01-11-2022,Fully Paid
LN100617,Male,No,0,Not Graduate,No,8496,2319,32,360,,Semiurban,Home,7.69,17-10-2022,Charged Off
LN100618,Female,Yes,2,Not Graduate,No,3758,3147,6,84,1,Rural,Home,12.58,27-07-2022,Fully Paid
LN100619,Female,No,0,Graduate,No,9532,0,10,240,1,Rural,Auto,6.87,17-05-2024,Fully Paid
LN100620,Male,Yes,2,Graduate,No,10360,794,10,240,1,Rural,Auto,10.75,25-02-2024,Fully Paid
LN100621,Male,Yes,3+,Graduate,No,3260,0,6,84,1,Urban,Auto,13.93,05-08-2023,Charged Off
LN100622,Male,Yes,0,Graduate,No,7043,0,15,60,0,Rural,Personal,10.65,05-01-2023,Charged Off
LN100623,Male,No,3+,Not Graduate,No,9210,5802,34,240,1,Urban,Business,7.69,08-08-2022,Fully Paid
LN100624,Female,Yes,0,Graduate,,8060,4939,20,300,1,Semiurban,Medical,15.11,19-08-2022,Fully Paid
LN100625,Male,No,3+,Graduate,No,4501,1909,21,240,0,Urban,Business,5,12-03-2024,Charged Off
LN100626,Male,Yes,0,Graduate,No,4666,4106,16,120,1,Urban,Personal,9.85,29-03-2024,Fully Paid
LN100627,Female,Yes,1,Not Graduate,No,6748,4924,11,84,1,Rural,Education,10.85,22-05-2024,Fully Paid
LN100628,Male,Yes,0,Not Graduate,No,6071,1127,12,240,,Urban,Medical,11.06,15-12-2022,Fully Paid
LN100629,Male,Yes,0,Graduate,No,6275,2169,19,60,1,Semiurban,Home,11.63,12-09-2022,Fully Paid
LN100630,Female,No,1,Graduate,Yes,4293,0,8,180,0,Semiurban,Home,13.14,28-03-2023,Charged Off
LN100631,Female,Yes,1,Graduate,No,7181,0,11,300,1,Urban,Education,10.88,22-05-2022,Fully Paid
LN100632,Male,No,0,Graduate,No,12386,1901,16,120,0,Urban,Home,9.71,10-03-2022,Fully Paid
LN100633,Male,No,0,Graduate,No,4566,928,17,360,,Semiurban,Medical,9.57,30-03-2022,Charged Off
LN100634,Male,No,1,Graduate,Yes,6549,1814,29,300,1,Urban,Personal,8.86,20-05-2024,Fully Paid
LN100635,Male,Yes,1,Graduate,,8833,3064,20,360,1,Rural,Personal,13.76,16-05-2022,Fully Paid
LN100636,Male,Yes,3+,Not Graduate,No,3958,2921,13,120,1,Rural,Auto,8.74,17-10-2023,Fully Paid
LN100637,Male,Yes,2,Graduate,No,7207,1547,22,180,1,Urban,Personal,13.96,30-04-2024,Charged Off
LN100638,Male,,3+,Graduate,No,10241,2908,36,120,1,Urban,Home,11.07,30-11-2023,Fully Paid
LN100639,Male,No,1,Graduate,No,4899,0,9,180,1,Semiurban,Personal,9.18,07-06-2023,Fully Paid
LN100640,Male,Yes,0,Graduate,,7459,0,24,360,1,Semiurban,Auto,13.16,22-10-2023,Fully Paid
LN100641,Male,No,0,Not Graduate,No,9962,3094,30,300,,Urban,Education,8.45,14-03-2024,Charged Off
LN100642,Male,Yes,2,Graduate,No,15546,7163,46,360,1,Urban,Auto,13.23,29-04-2024,Fully Paid
LN100643,Male,Yes,1,Graduate,Yes,7321,3995,29,300,1,Semiurban,Home,11.74,18-03-2023,Fully Paid
LN100644,Male,Yes,0,Graduate,No,5446,6367,40,180,1,Rural,Home,8.91,07-02-2022,Fully Paid
LN100645,Female,No,0,Graduate,No,3581,9127,37,180,1,Semiurban,Home,12.85,06-05-2024,Current
LN100646,Female,Yes,3+,Graduate,No,5462,0,5,120,1,Semiurban,Education,12.91,27-07-2022,Fully Paid
LN100647,Female,No,0,Graduate,No,4211,2578,12,360,1,Rural,Business,15.05,29-07-2022,Fully Paid
LN100648,Female,No,0,Graduate,No,12780,4660,36,360,0,Semiurban,Business,14.38,28-05-2023,Current
LN100649,Male,No,0,Not Graduate,No,9735,0,16,180,,Semiurban,Education,12.72,26-12-2022,Fully Paid
LN100650,Male,Yes,0,Graduate,Yes,4666,3836,23,180,1,Semiurban,Personal,7.05,31-07-2023,Fully Paid
LN100651,Male,Yes,0,Graduate,No,5338,0,16,60,1,Rural,Auto,19.57,01-01-2022,Fully Paid
LN100652,Female,Yes,0,Not Graduate,No,7278,3391,30,360,1,Semiurban,Home,6.09,25-01-2024,Charged Off
LN100653,Female,Yes,0,Graduate,No,10212,5810,56,360,1,Rural,Home,14.32,16-01-2023,Fully Paid
LN100654,Male,Yes,2,Graduate,No,8503,2212,16,240,1,Semiurban,Medical,12.51,07-04-2024,Charged Off
LN100655,Male,No,0,Graduate,No,8202,2496,34,180,1,Semiurban,Personal,6.89,21-06-2023,Fully Paid
LN100656,Male,Yes,2,Graduate,No,7639,4886,36,84,1,Urban,Medical,10.56,08-05-2024,Current
LN100657,Male,Yes,2,Graduate,No,4752,3135,14,360,1,Urban,Education,10.72,29-01-2023,Fully Paid
LN100658,Female,Yes,0,Graduate,No,7312,0,20,240,1,Rural,Auto,15.57,19-02-2022,Fully Paid
LN100659,Male,Yes,1,Not Graduate,No,6997,4136,12,360,1,Urban,Home,8.5,31-01-2023,Charged Off
LN100660,Male,Yes,0,Graduate,No,4191,5963,30,360,1,Semiurban,Home,10.08,09-05-2024,Fully Paid
LN100661,,Yes,3+,Graduate,No,12654,1536,32,180,0,Urban,Personal,5,23-01-2024,Charged Off
LN100662,Female,No,0,Graduate,No,5706,2706,13,240,,Rural,Education,17.07,01-02-2022,Charged Off
LN100663,Male,Yes,1,Graduate,No,4229,3420,20,180,1,Urban,Home,7.25,29-06-2023,Fully Paid
LN100664,Male,,1,Graduate,No,6043,954,18,120,1,Rural,Home,12.14,13-12-2023,Fully Paid
LN100665,Male,No,0,Graduate,No,6458,0,9,360,1,Semiurban,Home,10.65,22-08-2022,Current
LN100666,Male,Yes,0,Not Graduate,Yes,6921,4542,10,180,1,Urban,Auto,10.66,26-01-2022,Fully Paid
LN100667,M,No,1,Graduate,No,6419,2908,18,360,1,Semiurban,Personal,13.83,08-07-2023,Fully Paid
LN100668,Male,Yes,2,Graduate,No,7063,4949,28,84,1,Urban,Home,16.85,10-03-2023,Fully Paid
LN100669,Male,No,0,Graduate,No,7496,5243,40,120,1,Urban,Home,11.88,02-03-2022,Fully Paid
LN100670,Male,Yes,1,Graduate,No,7357,2654,33,300,1,Urban,Home,13.29,07-07-2023,Fully Paid
LN100671,Female,No,0,Graduate,No,8180,0,18,360,1,Urban,Personal,12.15,17-03-2023,Fully Paid
LN100672,Male,No,1,Graduate,No,8360,0,24,360,,Rural,Home,14.56,10-05-2022,Current
LN100673,Male,No,0,Graduate,Yes,8437,4146,25,360,1,Urban,Auto,9.38,16-05-2024,Charged Off
LN100674,Male,No,3+,Graduate,No,9210,3093,35,240,1,Semiurban,Home,14.76,20-12-2022,Fully Paid
LN100675,,Yes,0,Graduate,No,5490,0,7,300,1,Urban,Home,14.89,17-07-2022,Fully Paid
LN100676,Male,Yes,0,Graduate,Yes,5559,5049,19,300,1,Semiurban,Business,14.79,09-03-2024,Fully Paid
LN100677,Male,Yes,0,Graduate,,10230,3907,36,84,1,Urban,Auto,8.69,25-10-2023,Fully Paid
LN100678,Female,Yes,0,Not Graduate,No,6108,2420,7,240,1,Semiurban,Home,10.41,17-12-2023,Charged Off
LN100679,Female,No,0,Graduate,No,6783,2317,25,60,1,Semiurban,Business,11.84,25-11-2023,Fully Paid
LN100680,Female,Yes,0,Graduate,No,6569,3707,,180,1,Semiurban,Personal,6.2,06-01-2023,Fully Paid
LN100681,Male,,2,Graduate,No,15313,2386,33,84,1,Urban,Business,16.58,20-12-2023,Fully Paid
LN100682,Male,Yes,0,Graduate,,5168,0,10,360,1,Semiurban,Personal,10.96,27-05-2022,Fully Paid
LN100683,Female,No,0,Graduate,No,5135,1201,20,300,1,Urban,Auto,11.99,17-12-2023,Fully Paid
LN100684,Female,Yes,0,Graduate,No,7071,0,20,360,1,Urban,Medical,8.98,13-05-2023,Fully Paid
LN100685,Male,No,0,Graduate,No,6636,2687,15,180,1,Semiurban,Home,6.36,17-02-2022,Fully Paid
LN100686,Male,No,0,Not Graduate,Yes,4651,0,8,180,1,Semiurban,Personal,8.89,09-02-2024,Charged Off
LN100687,Male,Yes,0,Graduate,Yes,6864,0,18,120,1,Semiurban,Personal,11.77,13-10-2023,Fully Paid
LN100688,Female,Yes,0,Graduate,No,7141,2037,21,120,1,Semiurban,Home,13.36,21-06-2022,Fully Paid
LN100689,Male,No,0,Graduate,,5893,3130,11,240,,Urban,Home,11.57,05-09-2023,Charged Off
LN100690,Male,Yes,0,Not Graduate,No,6718,0,11,360,,Urban,Home,12.21,30-11-2023,Charged Off
LN100691,Male,Yes,1,Graduate,No,-5339,3595,29,360,1,Urban,Personal,9.82,14-06-2024,Fully Paid
LN100692,Male,Yes,0,Graduate,No,4655,0,12,120,0,Semiurban,Personal,12.74,11-11-2022,Fully Paid
LN100693,Male,Yes,0,Graduate,No,6092,6002,42,60,1,Semiurban,Personal,16.19,11-01-2023,Charged Off
LN100694,Male,Yes,3+,Graduate,No,4896,3230,23,360,,Urban,Home,13.47,16-03-2024,Charged Off
LN100695,Female,Yes,0,Graduate,No,4358,4462,29,84,1,Semiurban,Personal,13.83,24-05-2024,Fully Paid
LN100696,Male,Yes,1,Not Graduate,No,3538,0,5,360,1,Semiurban,Medical,12.03,17-06-2023,Charged Off
LN100697,Female,Yes,0,Graduate,No,7686,2371,29,180,1,Semiurban,Education,5.74,20-03-2024,Current
LN100698,Male,No,2,Not Graduate,Yes,6020,5084,9,300,1,Semiurban,Personal,7.34,24-02-2023,Fully Paid
LN100699,Male,Yes,2,Graduate,,10253,0,27,360,1,Semiurban,Auto,12.59,31-01-2023,Fully Paid
LN100700,Male,No,0,Graduate,No,3407,0,7,120,,Semiurban,Auto,10.96,06-06-2023,Charged Off
LN100701,Male,Yes,,Graduate,Yes,6197,2986,16,120,1,Urban,Personal,12.54,06-07-2022,Fully Paid
LN100702,Male,Yes,0,Graduate,No,7672,0,24,120,1,Urban,Business,16.87,07-10-2023,Fully Paid
LN100703,Male,Yes,0,Not Graduate,No,5609,2930,27,180,1,Urban,Education,13.54,02-02-2022,Current
LN100704,Male,Yes,2,Not Graduate,No,6993,0,6,240,1,Semiurban,Business,15.41,10-03-2022,Fully Paid
LN100705,,Yes,2,Not Graduate,No,3547,6188,24,300,1,Rural,Home,11.33,15-08-2023,Fully Paid
LN100706,Male,Yes,0,Graduate,No,6060,2275,15,120,1,Semiurban,Home,8.17,10-07-2022,Current
LN100707,Female,Yes,0,Graduate,No,5179,5618,21,360,1,Urban,Home,10.8,11-04-2022,Fully Paid
LN100708,Male,Yes,0,Graduate,No,9858,4678,44,300,1,Rural,Auto,8.18,30-04-2023,Fully Paid
LN100709,Female,No,0,Not Graduate,No,7496,0,12,180,1,Rural,Education,16.45,12-10-2022,Fully Paid
LN100710,Female,Yes,2,Graduate,No,9345,2040,38,120,1,Rural,Home,13.77,03-01-2024,Fully Paid
LN100711,Female,Yes,0,Graduate,No,10676,4411,19,120,1,Semiurban,Home,12.82,25-01-2023,Fully Paid
LN100712,Male,No,0,Graduate,No,5888,0,15,240,0,Rural,Business,15.33,19-07-2023,Charged Off
LN100713,Male,Yes,0,Graduate,No,7382,0,19,180,1,Urban,Business,5,09-06-2022,Fully Paid
LN100714,Male,Yes,0,Not Graduate,No,4743,0,7,240,1,Urban,Personal,13.06,10-06-2024,Fully Paid
LN100715,Female,,0,Graduate,No,8087,2810,18,360,1,Urban,Personal,6.41,08-07-2023,Current
LN100716,Female,Yes,1,Graduate,No,8511,1442,30,300,1,Semiurban,Personal,10.97,16-02-2022,Fully Paid
LN100717,Female,No,,Graduate,,7888,0,23,180,1,Urban,Education,9.91,08-06-2022,Current
